# Proxies with domain (139)
# Updated: 2026-07-22 10:54:56.690646+00:00

tg://proxy?server=5.175.161.72&port=443&secret=ee2c5003213262d0ccf3b12813aaca1c376265626f6f2e7275 # domain: ,p!2b(7beboo.ru
tg://proxy?server=132.243.235.197&port=443&secret=ee284388d5f6d5c468daaeb9b9fa2b01b179616e6465782e7275 # domain: (ch+yandex.ru
tg://proxy?server=45.139.54.37&port=443&secret=ee2768e1ca78965aa7096a4defd051bdbc79612e7275 # domain: 'hxzjmqya.ru
tg://proxy?server=132.243.235.187&port=443&secret=ee89db719934b04d0875b8a84c948e57fa79616e6465782e7275 # domain: q4mulwyandex.ru
tg://proxy?server=132.243.213.215&port=443&secret=ee46f33d84ae85e3ad53567904d7199be7706574726f766963682e7275 # domain: f=svypetrovich.ru
tg://proxy?server=89.35.131.217&port=443&secret=ee21406fa1321a733a9fe7edd39ddbe4fe7777772e79616e6465782e7275 # domain: !@o2s:www.yandex.ru
tg://proxy?server=2.27.86.91&port=443&secret=eee3ba5e814a7b81ef8d7608d18813913679616e6465782e7275 # domain: ^j{v6yandex.ru
tg://proxy?server=64.188.63.38&port=443&secret=ee8c2145c0d0db72978316bc4c5f7d0e6d6f7a6f6e2e7275 # domain: !erl_}mozon.ru
tg://proxy?server=185.84.156.90&port=4515&secret=eee9a4f23b1d768c04a8d7f39120ca5b6e6d61782e7275 # domain: ;v [nmax.ru
tg://proxy?server=85.17.89.193&port=443&secret=ee76f6583e6b509d946c56287a9ca59dc362726f7773696e672e79616e6465782e636f6d # domain: vx>kplv(zbrowsing.yandex.com
tg://proxy?server=132.243.235.194&port=443&secret=eebbef585db7c10242e5b3654910e1d91479616e6465782e7275 # domain: x]beiyandex.ru
tg://proxy?server=77.239.125.158&port=443&secret=ee15465e6f97a4ca60ab5db03332290d6b77622e7275 # domain: f^o`]32)kwb.ru
tg://proxy?server=78.17.13.219&port=443&secret=ee68f7dba2ad883fdfa5deb137c8414ecd74672e6c696d626f76706e2e7275 # domain: h?7antg.limbovpn.ru
tg://proxy?server=144.31.229.115&port=59105&secret=ee74de2744cd6e7d76dd27f016d5a6ec666164732e78352e7275 # domain: t'dn}v'fads.x5.ru
tg://proxy?server=109.172.94.8&port=443&secret=ee38a5d0808e35f96059ef18236c1f194d31632e7275 # domain: 85`y#lm1c.ru
tg://proxy?server=167.86.100.17&port=443&secret=eee26c8002852c6d9c74ec17c8532d2dfb636c6f7564666c6172652e636f6d # domain: l,mts--cloudflare.com
tg://proxy?server=2.27.12.116&port=443&secret=ee19130c695cf699d93f5a31ecf380d4426d742e736b6f746f62617a2e7275 # domain: i\?z1bmt.skotobaz.ru
tg://proxy?server=95.85.229.179&port=443&secret=ee622d6fd556bda9b8fb87dd10aafdcb8563646e2e67616d652e7275 # domain: b-ovcdn.game.ru
tg://proxy?server=150.241.70.0&port=443&secret=eefd4933b3863b668128a246b6cb2249016170692d6d6170732e79616e6465782e7275 # domain: i3;f(f"iapi-maps.yandex.ru
tg://proxy?server=50.7.41.162&port=443&secret=ee011808bcccfd224644ca7f231846a7d46d61782e7275 # domain: "fd#fmax.ru
tg://proxy?server=ge.nowabst.net&port=853&secret=eefdf6175e50069c01bd22d786534aa2b26164732e78352e7275 # domain: ^p"sjads.x5.ru
tg://proxy?server=2.26.98.206&port=443&secret=ee3f354f86e59e2c166c83031772d92d6379612e7275 # domain: ?5o,lr-cya.ru
tg://proxy?server=31.77.159.40&port=443&secret=ee0c65a154ca59eedb3aad1c5afe28ccd96f7a6f6e2e7275 # domain: ety:z(ozon.ru
tg://proxy?server=72.56.102.104&port=443&secret=eed8223b129a62eafcdafc08c4513e6d0531632e7275 # domain: ";bq>m1c.ru
tg://proxy?server=46.226.166.175&port=443&secret=eec7e4c3d2dfb3c8a1107a8f684ac3b6d7766b2e636f6d # domain: zhjvk.com
tg://proxy?server=95.85.229.15&port=443&secret=ee622d6fd556bda9b8fb87dd10aafdcb8563646e2e67616d652e7275 # domain: b-ovcdn.game.ru
tg://proxy?server=95.85.229.14&port=443&secret=ee622d6fd556bda9b8fb87dd10aafdcb8563646e2e67616d652e7275 # domain: b-ovcdn.game.ru
tg://proxy?server=He.jlpoKcu.cloud&port=443&secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275 # domain: ?kj7xapi.ozon.ru
tg://proxy?server=45.80.229.214&port=443&secret=ee89c7bd01d5cd8a1687f74c0fa5842c6879612e7275 # domain: l,hya.ru
tg://proxy?server=77.73.135.166&port=443&secret=ee41ab28a235a527f950facce3193ad74e766b2e636f6d # domain: a(5'p:nvk.com
tg://proxy?server=78.17.71.42&port=443&secret=eeec75b855ebcc01c982f3e013af8ed92a7777772e79616e6465782e7275 # domain: uu*www.yandex.ru
tg://proxy?server=185.94.167.157&port=443&secret=ee2258b5fc20d87c0534e25f1f860a729f6c656e74612e7275 # domain: "x |4_rlenta.ru
tg://proxy?server=89.127.201.206&port=443&secret=ee02ad2cb059cc54486e3499efc3170e2c7777772e617669746f2e7275 # domain: ,ythn4,www.avito.ru
tg://proxy?server=79.137.205.22&port=443&secret=ee47849470a70a19f5e6d0767b7440e90f766b2e636f6d # domain: gpv{t@vk.com
tg://proxy?server=213.176.94.29&port=443&secret=ee79612e727533b76a10ec4f6547a7a2 # domain: ya.ru3joeg
tg://proxy?server=77.110.110.179&port=443&secret=ee72687e2188e615b214bffac01d399ee7766b2e636f6d # domain: rh~!9vk.com
tg://proxy?server=77.73.135.70&port=443&secret=ee24fc31cd01228525d9052a343acbe717766b2e636f6d # domain: $1"%*4:vk.com
tg://proxy?server=mt.nowabst.net&port=853&secret=ee4e9fcd5caf6e9be2f8ec43e370e902d6766b2e636f6d # domain: n\ncpvk.com
tg://proxy?server=185.82.218.79&port=443&secret=eea3d05b71dceb6a361a79a9fa7183d3e86f6e656d652e7275 # domain: [qj6yqoneme.ru
tg://proxy?server=s03.neo-trading.org&port=443&secret=eeaf794bcc20f70b1436b6b92b01b207e26d61676e69742e7275 # domain: yk 6+magnit.ru
tg://proxy?server=ge.nowabst.net&port=853&secret=ee5a281fcc91f7ec3ce293d643395222ad766b2e636f6d # domain: z(<c9r"vk.com
tg://proxy?server=obhod.wearvpn.online&port=443&secret=eed535581418ca0f4c1c7707a406db91d079616e6465782e7275 # domain: 5xlwyandex.ru
tg://proxy?server=s01.neo-trading.org&port=443&secret=ee7391242569590e01416101927d38b565646e732d73686f702e7275 # domain: s$%iyaa}8edns-shop.ru
tg://proxy?server=38.244.194.129&port=443&secret=ee105b4c7698aedbb55f291968ad2439d4647a656e2e7275 # domain: [lv_)h$9dzen.ru
tg://proxy?server=s03.neo-trading.org&port=443&secret=eee4bdd862b817da34a7bae5a15d71bd93766b2e636f6d # domain: b4]qvk.com
tg://proxy?server=91.108.189.184&port=443&secret=eee2970b9a0d34e958110ee25e8bc8378d6d61696c2e7275 # domain: 4x^7mail.ru
tg://proxy?server=104.253.43.252&port=443&secret=eee14dc96febcc0d6ea1e3f7972e286a6679616e6465782e7275 # domain: mon.(jfyandex.ru
tg://proxy?server=31.58.137.124&port=443&secret=eee2970b9a0d34e958110ee25e8bc8378d6d61696c2e7275 # domain: 4x^7mail.ru
tg://proxy?server=158.160.232.183&port=443&secret=eefab80a27431eaf7ddafa501cc79b4531617669746f2e7275 # domain: 'c}pe1avito.ru
tg://proxy?server=start5.vkmtp.pro&port=443&secret=ee616cf892574b078aab3f73e63b8b7df4786170692e6f7a6f6e2e7275 # domain: alwk?s;}xapi.ozon.ru
tg://proxy?server=91.232.225.105&port=443&secret=ee1caa37ae90774ecf9247bd53f8cd2c4a636861742e6574657266756e642e7275 # domain: 7wngs,jchat.eterfund.ru
tg://proxy?server=185.241.195.76&port=443&secret=eedcaae509a2455bbfc6165f1708fd5c586d61782e7275 # domain: e[_\xmax.ru
tg://proxy?server=mtp.nowabst.net&port=853&secret=ee82ce1f84af4033cc7e7b021069be3d5b6164732e78352e7275 # domain: @3~{i=[ads.x5.ru
tg://proxy?server=185.241.194.205&port=443&secret=eedcaae509a2455bbfc6165f1708fd5c586d61782e7275 # domain: e[_\xmax.ru
tg://proxy?server=93.77.176.108&port=443&secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275 # domain: j3?g1bavito.ru
tg://proxy?server=93.77.167.47&port=443&secret=eea61deab187a415531ac418cd29ae58ee706574726f766963682e7275 # domain: s)xpetrovich.ru
tg://proxy?server=94.139.251.17&port=443&secret=ee63142fc4d9dc3b33e26019a5ec3e3a4574726176656c2e79616e6465782e7275 # domain: c/;3`>:etravel.yandex.ru
tg://proxy?server=89.125.113.11&port=443&secret=eebcb694130943ff7dcaf08c93b0564ff179616e6465782e7275 # domain: c}voyandex.ru
tg://proxy?server=185.241.194.220&port=443&secret=eedcaae509a2455bbfc6165f1708fd5c586d61782e7275 # domain: e[_\xmax.ru
tg://proxy?server=89.125.113.11&port=443&secret=ee4940b07f14b94037fd71a766011bb0c079616e6465782e7275 # domain: i@@7qfyandex.ru
tg://proxy?server=185.241.195.210&port=443&secret=eedcaae509a2455bbfc6165f1708fd5c586d61782e7275 # domain: e[_\xmax.ru
tg://proxy?server=91.108.239.183&port=443&secret=eef81f5fd0c6260f6889368dde8cb3cc9b79616e6465782e7275 # domain: _&h6yandex.ru
tg://proxy?server=tg.nowabst.net&port=853&secret=eebfbfb8093b088269716ea5262d483e1d6164732e78352e7275 # domain: ;iqn&-h>ads.x5.ru
tg://proxy?server=194.238.57.153&port=443&secret=ee2198b6ba0791e91cdbaf7c1fcb3ade9a706574726f766963682e7275 # domain: !|:petrovich.ru
tg://proxy?server=94.139.251.37&port=443&secret=eec3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f879612e7275 # domain: ya.ru
tg://proxy?server=oncologist.viscount.wilful.teleseryeepisodes.com&port=443&secret=ee0a643ff89c01caf83bae2ec1dc703b99647a656e2e7275 # domain: d?;.p;dzen.ru
tg://proxy?server=185.241.195.62&port=443&secret=eedcaae509a2455bbfc6165f1708fd5c586d61782e7275 # domain: e[_\xmax.ru
tg://proxy?server=185.86.146.73&port=443&secret=ee311661b19195683251f8ab1e1e56fb5a6164732e78352e7275 # domain: 1ah2qvzads.x5.ru
tg://proxy?server=159.194.221.26&port=443&secret=ee208f23ace1558102572914066d21107f7777772e79616e6465782e7275 # domain:  #uw)m!www.yandex.ru
tg://proxy?server=185.241.195.15&port=443&secret=eedcaae509a2455bbfc6165f1708fd5c586d61782e7275 # domain: e[_\xmax.ru
tg://proxy?server=185.241.195.117&port=443&secret=eedcaae509a2455bbfc6165f1708fd5c586d61782e7275 # domain: e[_\xmax.ru
tg://proxy?server=185.241.195.77&port=443&secret=eedcaae509a2455bbfc6165f1708fd5c586d61782e7275 # domain: e[_\xmax.ru
tg://proxy?server=cz.nowabst.net&port=853&secret=ee19f4ad26c65891fd22cf3b7a59f0d103766b2e636f6d # domain: &x";zyvk.com
tg://proxy?server=185.241.194.167&port=443&secret=eedcaae509a2455bbfc6165f1708fd5c586d61782e7275 # domain: e[_\xmax.ru
tg://proxy?server=45.67.58.172&port=443&secret=ee0dbf98440246f4b9228dd2b704256cad6f7a6f6e2e7275 # domain: df"%lozon.ru
tg://proxy?server=93.77.183.230&port=443&secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275 # domain: j3?g1bavito.ru
tg://proxy?server=93.77.160.94&port=443&secret=ee3a100e0752a45411e15ade894aab3716617669746f2e7275 # domain: :rtzj7avito.ru
tg://proxy?server=proxy-ru.wearvpn.online&port=443&secret=ee095b4c07061fa18ae9374091be8a8c4e79616e6465782e7275 # domain: [l7@nyandex.ru
tg://proxy?server=185.130.115.124&port=443&secret=ee4e82cdf7c4c847b33f27c5d8f2c4053d77622e7275 # domain: ng?'=wb.ru
tg://proxy?server=93.77.181.195&port=443&secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275 # domain: j3?g1bavito.ru
tg://proxy?server=155.212.138.198&port=443&secret=ee7c0ffee5deadbeef1234567890abcdef79616e6465782e7275 # domain: |4vxyandex.ru
tg://proxy?server=tarn.proxytales.life&port=443&secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275 # domain: j3?g1bavito.ru
tg://proxy?server=95.214.62.161&port=443&secret=ee713c6a04ab741c1c66ec0664390fa32a6f7a6f6e2e7275 # domain: q<jtfd9*ozon.ru
tg://proxy?server=45.131.186.178&port=443&secret=eebe3007e927acd147dde12bee8b1a7c93726164696f7265636f72642e7275 # domain: 0'g+|radiorecord.ru
tg://proxy?server=mtp.nowabst.net&port=853&secret=eeceaec97c86b6332adc48b3c081954e60766b2e636f6d # domain: |3*hn`vk.com
tg://proxy?server=85.198.68.23&port=443&secret=ee0dbf98440246f4b9228dd2b704256cad6f7a6f6e2e7275 # domain: df"%lozon.ru
tg://proxy?server=aerie.sosun4ik.top&port=443&secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275 # domain: j3?g1bavito.ru
tg://proxy?server=degreasing.grafting.planetesimal.suspirious.tea.kapitoshka.info&port=15960&secret=eed5d1a49edbfb6ec55dada74d46f28545647a656e2e7275 # domain: n]mfedzen.ru
tg://proxy?server=yrf2.data-edge.fyi&port=443&secret=ee9da390bc7b98ddc0aa2952806a72e5747275747562652e7275 # domain: {)rjrtrutube.ru
tg://proxy?server=155.212.143.188&port=443&secret=ee0dbf98440246f4b9228dd2b704256cad6f7a6f6e2e7275 # domain: df"%lozon.ru
tg://proxy?server=159.194.212.111&port=443&secret=ee0dbf98440246f4b9228dd2b704256cad6f7a6f6e2e7275 # domain: df"%lozon.ru
tg://proxy?server=freeprx5_ir.thelion.skin&port=8443&secret=eebe92739708a318dccb5790ed3ca1c01c7777772e636c6f7564666c6172652e636f6d # domain: sw<www.cloudflare.com
tg://proxy?server=45.76.89.17&port=443&secret=eea5e233a151073717803215a3c19599ee7777772e636c6f7564666c6172652e636f6d # domain: 3q72www.cloudflare.com
tg://proxy?server=85.90.244.164&port=443&secret=eed5026c2375e5afa5174552eb8199edbe7777772e636c6f7564666c6172652e636f6d # domain: l#uerwww.cloudflare.com
tg://proxy?server=158.220.100.132&port=443&secret=ee37e7aad9447c88cd9421a1916f2147fd636c6f7564666c6172652e636f6d # domain: 7d|!o!gcloudflare.com
tg://proxy?server=31.220.73.75&port=443&secret=ee15561483d7091829be01a81a8b550ea4636c6f7564666c6172652e636f6d # domain: v)ucloudflare.com
tg://proxy?server=178.104.98.160&port=443&secret=ee636c6f7564666c6172652e636f6db6 # domain: cloudflare.com
tg://proxy?server=94.156.179.60&port=443&secret=eedde4f3cd120b53d313599b4a44d9d6cd7777772e636c6f7564666c6172652e636f6d # domain: syjdwww.cloudflare.com
tg://proxy?server=79.137.196.223&port=1443&secret=eeee52288a1c9bf20ef3423488f8418c3f087777772e636c6f7564666c6172652e636f6d # domain: r(b4a?www.cloudflare.com
tg://proxy?server=185.204.171.166&port=80&secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d # domain: vsr0gd www.cloudflare.com
tg://proxy?server=91.99.209.184&port=443&secret=ee843dd3bd4c6c16114013adfac338c7cd7777772e636c6f7564666c6172652e636f6d # domain: =ll@8www.cloudflare.com
tg://proxy?server=79.137.196.223&port=14443&secret=ee9e28cf588967add684c5e759fea036d47777772e636c6f7564666c6172652e636f6d # domain: (xgy6www.cloudflare.com
tg://proxy?server=193.233.174.149&port=80&secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d # domain: vsr0gd www.cloudflare.com
tg://proxy?server=38.76.215.171&port=80&secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d # domain: vsr0gd www.cloudflare.com
tg://proxy?server=172.234.101.112&port=443&secret=eed696fa4359890e3a7f6b67a250ebed97636c6f7564666c6172652e636f6d # domain: cy:kgpcloudflare.com
tg://proxy?server=79.137.196.223&port=10443&secret=ee63fccdeb9951e5f99d66d274148278b97777772e636c6f7564666c6172652e636f6d # domain: cqftxwww.cloudflare.com
tg://proxy?server=37.27.38.205&port=443&secret=ee9d659fc2ae43e0b8323c082960233d7b7777772e636c6f7564666c6172652e636f6d # domain: ec2<)`#={www.cloudflare.com
tg://proxy?server=212.115.103.198&port=443&secret=ee0123456789abcdef0123456789abcdef7777772e636c6f7564666c6172652e636f6d # domain: #eg#egwww.cloudflare.com
tg://proxy?server=mtp.proxymirron.com&port=443&secret=eedd43a83b8e5fa88109a03fbcb746bd09636c6f7564666c6172652e636f6d # domain: c;_?fcloudflare.com
tg://proxy?server=p1.proxytesterbot.cloud&port=443&secret=eeee525b778775d1c3b1e2beb8af08e2017777772e636c6f7564666c6172652e636f6d # domain: r[wuwww.cloudflare.com
tg://proxy?server=84.252.136.198&port=443&secret=ee7a1d8f3c5e9b2a4d6c0f7e1b8a3d9c4f636c6f7564666c6172652e636f6d # domain: z<^*ml~=ocloudflare.com
tg://proxy?server=pro.iranportal.dpdns.org&port=443&secret=eeb5ba7ad6a2b398a617e05d32a8b44ab37777772e636c6f7564666c6172652e636f6d # domain: z]2jwww.cloudflare.com
tg://proxy?server=s1.bakhe01.ir&port=443&secret=ee9d114f6b06e4d82610672784f90d032c7777772e636c6f7564666c6172652e636f6d # domain: ok&g',www.cloudflare.com
tg://proxy?server=wv.baboon.digital&port=443&secret=ee7a1d8f3c5e9b2a4d6c0f7e1b8a3d9c4f636c6f7564666c6172652e636f6d # domain: z<^*ml~=ocloudflare.com
